name_of_species_to_include  path_to_files

H2O                         /scratch/sigrimm/Opacity2/EX01e2/

CO2                         /scratch/sigrimm/Opacity2/HITEMP2010_02e2/

CO                          /scratch/sigrimm/Opacity2/EX05e2/

CH4                         /scratch/sigrimm/Opacity2/EX06e2/

NH3                         /scratch/sigrimm/Opacity3/14N-1H3__BYTe_e2/
                                                  
HCN                         /scratch/sigrimm/Opacity3/1H-12C-14N__Harris_e2/
                         
C2H2                        /scratch/sigrimm/Opacity3/12C2-1H2_HITRAN2016/
                         
PH3                         /scratch/sigrimm/Opacity3/31P-1H3__SAlTY_e2/
                         
H2S                         /scratch/sigrimm/Opacity3/1H2-32S__AYT2_e2/
                         
CIA_H2H2                    /scratch/malik/opac/cia_h2h2/
                         
CIA_H2He                    /scratch/malik/opac/cia_h2he/
                                     
