name_of_species_to_include  path_to_files

H2O                         /scratch/sigrimm/Opacity2/EX01e2/

CO2                         /scratch/sigrimm/Opacity2/HITEMP2010_02e2/

CO                          /scratch/sigrimm/Opacity2/EX05e2/

CH4                         /scratch/sigrimm/Opacity2/EX06e2/

O2                          /scratch/sigrimm/Opacity2/Hitran2016_07e2/
                    
NO                          /scratch/sigrimm/Opacity2/EX08e2/
                       
SO2                         /scratch/sigrimm/Opacity2/EX09e2/
               
NH3                         /scratch/sigrimm/Opacity2/14N-1H3_BYTe/
                         
OH                          /scratch/sigrimm/Opacity2/HITEMP2010_13e2/
                         
HCN                         /scratch/sigrimm/Opacity2/EX23e2/
                         
C2H2                        /scratch/sigrimm/Opacity2/26e2/
                         
PH3                         /scratch/sigrimm/Opacity2/EX28e2/
                         
H2S                         /scratch/sigrimm/Opacity2/EX31e2/
                         
SO3                         /scratch/sigrimm/Opacity2/Hitran2016_47e2/
                        
AlO                         /scratch/sigrimm/Opacity2/EX83e2/
                         
SiO                         /scratch/sigrimm/Opacity2/EX84e2/
                         
CaO                         /scratch/sigrimm/Opacity2/EX85e2/
                         
SiH                         /scratch/sigrimm/Opacity2/EX86e2/
                         
CaH                         /scratch/sigrimm/Opacity2/EX87e2/
                         
MgH                         /scratch/sigrimm/Opacity2/EX90e2/
                         
NaH                         /scratch/sigrimm/Opacity2/EX91e2/
                         
AlH                         /scratch/sigrimm/Opacity2/EX92e2/
                         
CrH                         /scratch/sigrimm/Opacity2/EX93e2/

VO                          /scratch/sigrimm/Opacity3/51V-16O_VOMYT/
                         
CIA_H2H2                    /scratch/malik/opac/cia_h2h2/
                         
CIA_H2He                    /scratch/malik/opac/cia_h2he/

Fe                          /scratch/sigrimm/Opacity_Atoms/Kurucz_2600e2/
